42 0.00 0.00 0.05 12.00 100.00 16  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-21 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-22 
42 0.00 0.00 0.05 23.00 25.00 11  2008-10-22 
42 0.25 1.00 1.00 23.00 25.00 12  2008-10-22 
42 0.75 1.00 1.00 23.00 25.00 13  2008-10-22 
42 0.75 1.00 1.00 23.00 25.00 14  2008-10-22 
42 0.25 1.00 1.00 23.00 25.00 15  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-22 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-23 
42 0.00 0.00 0.05 23.00 25.00 11  2008-10-23 
42 0.25 1.00 1.00 23.00 25.00 12  2008-10-23 
42 0.75 1.00 1.00 23.00 25.00 13  2008-10-23 
42 0.75 1.00 1.00 23.00 25.00 14  2008-10-23 
42 0.25 1.00 1.00 23.00 25.00 15  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-23 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-24 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-25 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-26 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-27 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-28 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-29 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 11  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 12  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 13  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 14  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 15  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-30 
42 0.00 0.00 0.05 12.00 100.00 1  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 2  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 3  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 4  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 5  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 6  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 7  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 8  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 9  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 10  2008-10-31 
42 0.00 0.00 0.05 23.00 25.00 11  2008-10-31 
42 0.25 1.00 1.00 23.00 25.00 12  2008-10-31 
42 0.75 1.00 1.00 23.00 25.00 13  2008-10-31 
42 0.75 1.00 1.00 23.00 25.00 14  2008-10-31 
42 0.25 1.00 1.00 23.00 25.00 15  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 16  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 17  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 18  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 19  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 20  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 21  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 22  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 23  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 24  2008-10-31 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 11  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 12  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 13  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 14  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 15  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-01 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 11  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 12  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 13  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 14  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 15  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-02 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-03 
42 0.00 0.00 0.05 23.00 25.00 11  2008-11-03 
42 0.25 1.00 1.00 23.00 25.00 12  2008-11-03 
42 0.75 1.00 1.00 23.00 25.00 13  2008-11-03 
42 0.75 1.00 1.00 23.00 25.00 14  2008-11-03 
42 0.25 1.00 1.00 23.00 25.00 15  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-03 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-04 
42 0.00 0.00 0.05 23.00 25.00 11  2008-11-04 
42 0.25 1.00 1.00 23.00 25.00 12  2008-11-04 
42 0.75 1.00 1.00 23.00 25.00 13  2008-11-04 
42 0.75 1.00 1.00 23.00 25.00 14  2008-11-04 
42 0.25 1.00 1.00 23.00 25.00 15  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-04 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-05 
42 0.00 0.00 0.05 23.00 25.00 11  2008-11-05 
42 0.25 1.00 1.00 23.00 25.00 12  2008-11-05 
42 0.75 1.00 1.00 23.00 25.00 13  2008-11-05 
42 0.75 1.00 1.00 23.00 25.00 14  2008-11-05 
42 0.25 1.00 1.00 23.00 25.00 15  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-05 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-06 
42 0.00 0.00 0.05 23.00 25.00 11  2008-11-06 
42 0.25 1.00 1.00 23.00 25.00 12  2008-11-06 
42 0.75 1.00 1.00 23.00 25.00 13  2008-11-06 
42 0.75 1.00 1.00 23.00 25.00 14  2008-11-06 
42 0.25 1.00 1.00 23.00 25.00 15  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-06 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-07 
42 0.00 0.00 0.05 23.00 25.00 11  2008-11-07 
42 0.25 1.00 1.00 23.00 25.00 12  2008-11-07 
42 0.75 1.00 1.00 23.00 25.00 13  2008-11-07 
42 0.75 1.00 1.00 23.00 25.00 14  2008-11-07 
42 0.25 1.00 1.00 23.00 25.00 15  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 21  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 22  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 23  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 24  2008-11-07 
42 0.00 0.00 0.05 12.00 100.00 1  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 2  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 3  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 4  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 5  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 6  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 7  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 8  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 9  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 10  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 11  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 12  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 13  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 14  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 15  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 16  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 17  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 18  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 19  2008-11-08 
42 0.00 0.00 0.05 12.00 100.00 20  2008-11-08 
